internal.txt

This is part of the flight simulator 'fly8'.
Author: Eyal Lebedinsky (eyal@eyal.emu.id.au).


Modules
=======


portable
--------

ALTITUDE.C	display HUD altitude
AUTOP.C		Auto pilot simulator
BODY.C		bodies mgmt
COCKPIT.C	draw instruments
COLORS.C	color mgmt
COMMAND.C	process user commands
DEBUG.C		debug support functions
DEVICE.C	graphics devices mgmt
FLY8.C		main program
GETSTR.C	accept user input with editing and history
HEADING.C	display HUD heading
HUD.C		head-up-display painter: graphics
HUDMENU.C	hud setup menus
IFUNCS.C	integer trig functions
ILS.C		display and manage the ILS system
INFO.C		screen text display
INIT.C		program initialization
ITABS.C         integer trig tables (generated by ifuncs.c)
KEYBOARD.C      keyboard devices mgmt
KEYPAD.C
LAND.C          algorithmic landscape
LOG.C		print to log
LOOP.C		the main busy-loop of the simulation and display
MACROS.C        handle keyboard macros
MAT.C		3D matrix handling
MEMORY.C	memory mgmt
MENU.C		menu interaction support
MENUS.C		menus used by the system
MESSAGE.C	handle display messages queue.
NETPORT.C	network access mgr (mid level)
OBASIC.C	object: plane - cross between Classic and F16.
OBJECT.C	'object' data structure mgmt
OBJECTS.C	3D objects mgmt
OBOX.C		object: box
OBROKEN.C	object: fragment
OCHUTE.C	object: ejecting pilot
OCLASSIC.C	object: plane - a wild spaceship.
OCRATER.C	object: bomb crater
OGROUND.C	object: ground (land)
OGTARGET.C	object: ground target
OHOUSE.C	object: house (land)
OLOW.C		object: low level ground (crash alert)
OM61.C		object: M61 bullet.
OMK82.C		object: MK82 bomb
OPADDOC.C	object: paddoc (land)
OPLANE.C	object: plane
ORUNWAY.C	object: runway (land)
OSMOKE.C	object: smoke particle
OTARGET.C	object: target
OTOWER.C	object: control tower
OVIEWER.C	object: viewer
OXPLANE.C	object: experimental plane
PID.C		automatic control logic
PIPER.C		display HUD radar piper
PITCH.C		display HUD pitch ladder
PLAYER.C	remote players maintenance
POINTER.C	pointing devices mgmt
RADAR.C		display HUD radar info
RANDOM.C	random pointing device emulator
REMOTE.C	remote comms interface (high level)
SHOW.C		3D graphics wire-frame routines
SKY.C		algorithmic sky painting
SOUND.C		sound devices mgmt
SPEED.C		display HUD speed
STFONT1.C	stroke font (square, fast, cold)
STFONT2.C	stroke font (round, slow, nice)
STROKE.C	stroke character generator used in HUD
SYSTEM.C	system-wide functions
TERM.C		program termination
TUNES.C		tunes used for sound
UTIL.C		misc functions
VIEWS.C		render ann views (cockpit, HUD and all HDD)
VMODES.C	read in the fly.vmd file
WINDOW.C	windows and screen sizing functions


Headers
-------

COLORS.H	color definitions
FLY.H		the main header
